iter	Passed	Remaining
0	1	1403
1	3	1526
2	4	1521
3	5	1463
4	7	1450
5	8	1437
6	10	1484
7	12	1488
8	13	1475
9	14	1470
10	16	1464
11	17	1459
12	19	1474
13	20	1470
14	23	1515
15	24	1508
16	25	1500
17	27	1489
18	28	1488
19	30	1478
20	31	1472
21	32	1464
22	34	1459
23	35	1457
24	37	1459
25	38	1449
26	40	1475
27	42	1465
28	43	1465
29	45	1471
30	47	1470
31	48	1471
32	50	1467
33	51	1467
34	53	1465
35	54	1462
36	56	1463
37	57	1462
38	59	1463
39	61	1464
40	62	1461
41	64	1459
42	65	1459
43	68	1478
44	69	1473
45	71	1472
46	72	1468
47	74	1468
48	75	1470
49	77	1474
50	79	1470
51	80	1468
52	82	1467
53	83	1464
54	85	1464
55	86	1462
56	88	1462
57	90	1462
58	91	1464
59	93	1461
60	94	1462
61	96	1460
62	98	1459
63	99	1458
64	101	1456
65	102	1454
66	103	1442
67	104	1429
68	105	1425
69	107	1421
70	108	1420
71	110	1418
72	111	1415
73	113	1414
74	114	1411
75	116	1411
76	117	1408
77	119	1407
78	120	1405
79	122	1404
80	123	1401
81	125	1400
82	126	1398
83	128	1399
84	129	1396
85	131	1395
86	132	1394
87	134	1393
88	136	1394
89	137	1392
90	139	1392
91	140	1389
92	142	1388
93	144	1389
94	145	1386
95	147	1386
96	148	1383
97	150	1382
98	151	1381
99	153	1380
100	154	1378
101	156	1376
102	157	1375
103	159	1374
104	160	1369
105	161	1364
106	163	1363
107	165	1363
108	166	1360
109	168	1360
110	169	1359
111	171	1358
112	172	1352
113	173	1350
114	175	1347
115	176	1348
116	178	1345
117	179	1343
118	180	1339
119	182	1339
120	184	1338
121	185	1338
122	187	1336
123	189	1335
124	190	1334
125	192	1334
126	193	1333
127	195	1332
128	197	1331
129	198	1331
130	200	1332
131	202	1330
132	203	1329
133	205	1327
134	207	1331
135	209	1331
136	211	1330
137	212	1328
138	214	1328
139	216	1326
140	217	1325
141	219	1323
142	220	1321
143	221	1319
144	223	1316
145	224	1314
146	226	1312
147	227	1307
148	228	1306
149	230	1305
150	232	1304
151	233	1304
152	235	1303
153	236	1301
154	238	1299
155	239	1298
156	241	1296
157	243	1295
158	244	1293
159	245	1291
160	247	1290
161	249	1289
162	250	1287
163	252	1286
164	254	1285
165	255	1284
166	256	1281
167	258	1279
168	259	1278
169	261	1276
170	262	1274
171	264	1273
172	265	1270
173	267	1269
174	268	1267
175	270	1266
176	271	1264
177	273	1263
178	275	1261
179	276	1259
180	277	1257
181	279	1255
182	280	1254
183	282	1253
184	284	1252
185	285	1250
186	287	1248
187	288	1247
188	290	1246
189	292	1245
190	293	1243
191	295	1243
192	297	1242
193	298	1241
194	300	1239
195	301	1237
196	303	1236
197	304	1235
198	306	1234
199	308	1232
200	309	1230
201	311	1228
202	312	1227
203	314	1225
204	315	1223
205	317	1223
206	318	1221
207	320	1220
208	322	1218
209	323	1216
210	325	1215
211	326	1213
212	328	1212
213	329	1211
214	331	1209
215	332	1207
216	334	1206
217	335	1204
218	337	1203
219	339	1201
220	340	1199
221	342	1198
222	343	1197
223	345	1195
224	346	1194
225	348	1192
226	349	1190
227	350	1188
228	352	1187
229	354	1185
230	355	1184
231	357	1182
232	358	1180
233	360	1179
234	361	1176
235	363	1175
236	364	1174
237	366	1173
238	368	1172
239	369	1171
240	371	1168
241	372	1168
242	374	1166
243	376	1165
244	378	1165
245	379	1163
246	380	1161
247	382	1159
248	383	1158
249	385	1156
250	387	1155
251	388	1153
252	390	1152
253	391	1150
254	393	1148
255	394	1147
256	396	1145
257	397	1144
258	399	1143
259	401	1141
260	402	1139
261	404	1138
262	405	1136
263	407	1135
264	408	1133
265	410	1131
266	411	1130
267	413	1129
268	414	1127
269	416	1125
270	417	1123
271	419	1122
272	420	1120
273	422	1118
274	424	1118
275	425	1117
276	427	1116
277	429	1114
278	430	1113
279	432	1111
280	433	1110
281	435	1109
282	437	1107
283	438	1106
284	440	1105
285	442	1104
286	443	1102
287	445	1100
288	446	1099
289	448	1098
290	450	1096
291	451	1095
292	452	1092
293	454	1091
294	455	1089
295	457	1088
296	459	1086
297	460	1085
298	462	1084
299	464	1083
300	465	1081
301	467	1080
302	469	1079
303	470	1077
304	472	1075
305	473	1074
306	475	1072
307	476	1071
308	478	1070
309	480	1068
310	481	1066
311	483	1065
312	484	1063
313	486	1061
314	487	1060
315	488	1058
316	490	1056
317	491	1054
318	493	1053
319	495	1052
320	496	1051
321	498	1049
322	500	1048
323	501	1047
324	504	1047
325	505	1046
326	507	1044
327	509	1043
328	511	1042
329	512	1040
330	513	1038
331	515	1037
332	517	1035
333	518	1034
334	520	1032
335	521	1031
336	523	1029
337	524	1027
338	526	1026
339	528	1025
340	529	1023
341	530	1021
342	532	1019
343	533	1018
344	535	1016
345	537	1015
346	538	1013
347	540	1011
348	541	1010
349	543	1008
350	544	1007
351	546	1005
352	548	1004
353	549	1003
354	551	1002
355	552	1000
356	554	998
357	555	996
358	557	995
359	559	993
360	560	992
361	562	990
362	563	989
363	565	987
364	567	987
365	569	985
366	570	984
367	572	982
368	573	981
369	575	979
370	576	977
371	578	976
372	579	974
373	581	973
374	583	972
375	584	970
376	586	968
377	587	966
378	589	965
379	590	963
380	592	962
381	593	960
382	595	959
383	596	957
384	598	955
385	599	954
386	601	952
387	602	950
388	604	949
389	605	947
390	607	946
391	609	944
392	610	943
393	612	941
394	613	940
395	615	938
396	616	936
397	618	935
398	620	934
399	621	932
400	623	930
401	624	929
402	626	928
403	627	926
404	629	924
405	630	923
406	632	921
407	634	919
408	635	918
409	637	917
410	638	915
411	640	913
412	641	911
413	643	910
414	644	908
415	646	907
416	647	905
417	649	904
418	650	902
419	652	900
420	653	899
421	655	897
422	656	896
423	658	894
424	659	892
425	661	891
426	663	889
427	664	888
428	666	886
429	667	884
430	668	883
431	670	881
432	671	879
433	673	877
434	674	876
435	676	874
436	678	874
437	679	872
438	681	870
439	682	869
440	684	867
441	685	865
442	687	864
443	688	862
444	690	860
445	691	859
446	693	857
447	694	855
448	696	854
449	697	852
450	699	851
451	700	849
452	702	848
453	703	846
454	705	844
455	706	843
456	708	842
457	710	840
458	711	838
459	713	837
460	715	836
461	716	834
462	718	833
463	719	831
464	721	829
465	723	828
466	724	827
467	726	825
468	728	824
469	729	823
470	731	821
471	732	819
472	734	818
473	736	817
474	737	815
475	739	814
476	741	812
477	742	811
478	744	809
479	745	807
480	747	806
481	748	804
482	750	803
483	751	801
484	753	800
485	755	798
486	757	797
487	759	796
488	760	794
489	762	793
490	764	792
491	765	790
492	767	789
493	768	787
494	770	786
495	772	784
496	773	783
497	775	781
498	777	780
499	778	778
500	780	777
501	781	775
502	783	774
503	784	772
504	786	770
505	787	769
506	789	767
507	791	766
508	792	764
509	794	763
510	795	761
511	797	760
512	798	758
513	800	756
514	802	755
515	803	753
516	805	752
517	807	751
518	808	749
519	810	748
520	812	747
521	814	745
522	815	743
523	817	742
524	818	740
525	820	739
526	821	737
527	823	735
528	824	734
529	826	732
530	827	731
531	829	729
532	831	728
533	832	726
534	833	724
535	835	723
536	837	722
537	838	720
538	840	719
539	842	717
540	843	716
541	845	714
542	847	713
543	848	711
544	850	710
545	851	708
546	853	707
547	855	705
548	856	703
549	858	702
550	859	700
551	861	699
552	863	697
553	864	696
554	866	694
555	867	692
556	869	691
557	871	690
558	873	689
559	875	687
560	876	685
561	878	684
562	879	683
563	881	681
564	883	679
565	884	678
566	886	676
567	888	675
568	889	673
569	890	672
570	892	670
571	894	669
572	896	667
573	897	666
574	898	664
575	901	663
576	902	661
577	904	660
578	905	658
579	907	656
580	908	655
581	910	653
582	911	652
583	913	650
584	914	649
585	916	647
586	918	646
587	920	644
588	922	643
589	923	641
590	925	640
591	927	638
592	928	637
593	930	635
594	931	634
595	933	632
596	934	630
597	936	629
598	937	627
599	939	626
600	941	624
601	942	623
602	944	621
603	945	620
604	947	618
605	949	617
606	950	615
607	952	614
608	954	612
609	956	611
610	957	609
611	959	608
612	961	606
613	962	605
614	964	603
615	966	602
616	968	600
617	969	599
618	971	597
619	972	596
620	974	594
621	975	593
622	977	591
623	979	590
624	980	588
625	982	586
626	984	585
627	985	584
628	987	582
629	989	580
630	990	579
631	992	577
632	993	576
633	995	574
634	997	573
635	998	571
636	1000	569
637	1001	568
638	1003	566
639	1004	565
640	1006	563
641	1007	562
642	1009	560
643	1011	559
644	1012	557
645	1014	555
646	1016	554
647	1017	552
648	1019	551
649	1021	550
650	1023	548
651	1024	547
652	1026	545
653	1028	543
654	1029	542
655	1031	540
656	1032	539
657	1034	537
658	1035	536
659	1037	534
660	1039	532
661	1040	531
662	1042	529
663	1044	528
664	1045	526
665	1047	525
666	1048	523
667	1050	522
668	1052	520
669	1054	519
670	1055	517
671	1057	516
672	1058	514
673	1060	512
674	1062	511
675	1063	509
676	1064	508
677	1066	506
678	1068	504
679	1069	503
680	1071	501
681	1072	500
682	1074	498
683	1076	497
684	1077	495
685	1079	494
686	1080	492
687	1082	490
688	1083	489
689	1085	487
690	1086	486
691	1088	484
692	1089	482
693	1091	481
694	1093	479
695	1095	478
696	1096	476
697	1097	475
698	1099	473
699	1101	471
700	1102	470
701	1104	468
702	1106	467
703	1107	465
704	1109	464
705	1111	462
706	1112	461
707	1114	459
708	1116	458
709	1117	456
710	1119	454
711	1120	453
712	1122	451
713	1124	450
714	1125	448
715	1127	447
716	1129	445
717	1130	444
718	1132	442
719	1133	440
720	1135	439
721	1136	437
722	1138	436
723	1139	434
724	1141	432
725	1143	431
726	1144	429
727	1146	428
728	1147	426
729	1149	425
730	1150	423
731	1152	421
732	1153	420
733	1155	418
734	1157	417
735	1158	415
736	1160	414
737	1162	412
738	1163	410
739	1165	409
740	1166	407
741	1168	406
742	1169	404
743	1171	402
744	1172	401
745	1174	399
746	1175	398
747	1177	396
748	1179	395
749	1180	393
750	1182	392
751	1184	390
752	1185	388
753	1187	387
754	1188	385
755	1190	384
756	1191	382
757	1193	381
758	1195	379
759	1196	377
760	1198	376
761	1199	374
762	1201	373
763	1202	371
764	1204	369
765	1205	368
766	1207	366
767	1209	365
768	1210	363
769	1212	362
770	1213	360
771	1215	359
772	1217	357
773	1218	355
774	1220	354
775	1221	352
776	1223	351
777	1225	349
778	1226	347
779	1228	346
780	1229	344
781	1231	343
782	1232	341
783	1235	340
784	1236	338
785	1238	337
786	1239	335
787	1241	333
788	1242	332
789	1243	330
790	1245	329
791	1246	327
792	1248	325
793	1250	324
794	1251	322
795	1253	321
796	1255	319
797	1256	318
798	1258	316
799	1259	314
800	1261	313
801	1263	311
802	1264	310
803	1266	308
804	1268	307
805	1270	305
806	1271	304
807	1273	302
808	1274	300
809	1276	299
810	1278	297
811	1279	296
812	1281	294
813	1282	293
814	1284	291
815	1286	289
816	1287	288
817	1289	286
818	1290	285
819	1292	283
820	1294	282
821	1295	280
822	1297	279
823	1298	277
824	1300	275
825	1301	274
826	1303	272
827	1305	271
828	1306	269
829	1308	267
830	1309	266
831	1311	264
832	1313	263
833	1315	261
834	1316	260
835	1318	258
836	1319	257
837	1321	255
838	1322	253
839	1325	252
840	1326	250
841	1328	249
842	1329	247
843	1331	246
844	1332	244
845	1334	242
846	1336	241
847	1338	239
848	1339	238
849	1341	236
850	1342	235
851	1344	233
852	1345	231
853	1347	230
854	1348	228
855	1350	227
856	1351	225
857	1353	223
858	1355	222
859	1357	220
860	1358	219
861	1360	217
862	1361	216
863	1362	214
864	1364	213
865	1366	211
866	1367	209
867	1369	208
868	1370	206
869	1372	205
870	1373	203
871	1375	201
872	1376	200
873	1378	198
874	1380	197
875	1382	195
876	1383	194
877	1385	192
878	1387	190
879	1388	189
880	1389	187
881	1390	186
882	1392	184
883	1394	182
884	1395	181
885	1397	179
886	1398	178
887	1400	176
888	1401	175
889	1403	173
890	1404	171
891	1406	170
892	1407	168
893	1409	167
894	1411	165
895	1412	164
896	1414	162
897	1416	160
898	1417	159
899	1419	157
900	1421	156
901	1422	154
902	1424	152
903	1426	151
904	1427	149
905	1429	148
906	1430	146
907	1432	145
908	1433	143
909	1435	141
910	1436	140
911	1438	138
912	1439	137
913	1441	135
914	1443	134
915	1444	132
916	1446	130
917	1447	129
918	1449	127
919	1451	126
920	1452	124
921	1454	123
922	1455	121
923	1457	119
924	1458	118
925	1460	116
926	1462	115
927	1464	113
928	1465	112
929	1467	110
930	1468	108
931	1470	107
932	1472	105
933	1473	104
934	1475	102
935	1476	100
936	1478	99
937	1479	97
938	1481	96
939	1483	94
940	1485	93
941	1487	91
942	1488	89
943	1490	88
944	1491	86
945	1493	85
946	1494	83
947	1496	82
948	1497	80
949	1499	78
950	1501	77
951	1502	75
952	1504	74
953	1505	72
954	1507	71
955	1508	69
956	1510	67
957	1511	66
958	1513	64
959	1514	63
960	1516	61
961	1517	59
962	1519	58
963	1520	56
964	1522	55
965	1523	53
966	1525	52
967	1526	50
968	1527	48
969	1529	47
970	1531	45
971	1532	44
972	1534	42
973	1535	40
974	1537	39
975	1538	37
976	1540	36
977	1541	34
978	1543	33
979	1544	31
980	1546	29
981	1547	28
982	1549	26
983	1551	25
984	1552	23
985	1554	22
986	1555	20
987	1557	18
988	1558	17
989	1560	15
990	1562	14
991	1563	12
992	1565	11
993	1566	9
994	1568	7
995	1570	6
996	1571	4
997	1572	3
998	1574	1
999	1576	0
